insert into account values(12540000, "name40000", 196.71);
insert into account values(12540665, "name40665", 152.05);
insert into account values(12540666, "name40666", 756.63);
insert into account values(12540667, "name40667", 347.30);
insert into account values(12540668, "name40668", 559.44);
insert into account values(12540669, "name40669", 613.93);
insert into account values(12540670, "name40670", 127.37);
insert into account values(12540671, "name40671", 836.89);
insert into account values(12540672, "name40672", 822.26);
insert into account values(12540673, "name40673", 393.69);
insert into account values(12540674, "name40674", 874.58);
insert into account values(12540675, "name40675", 647.53);
insert into account values(12540676, "name40676", 838.85);
insert into account values(12540677, "name40677", 6.40);
insert into account values(12540678, "name40678", 316.24);
insert into account values(12540679, "name40679", 674.80);
insert into account values(12540680, "name40680", 258.07);
insert into account values(12540681, "name40681", 751.85);
insert into account values(12540682, "name40682", 129.91);
insert into account values(12540683, "name40683", 950.40);
insert into account values(12540684, "name40684", 492.82);
insert into account values(12540685, "name40685", 678.31);
insert into account values(12540686, "name40686", 424.43);
insert into account values(12540687, "name40687", 796.53);
insert into account values(12540688, "name40688", 760.54);
insert into account values(12540689, "name40689", 817.10);
insert into account values(12540690, "name40690", 138.31);
insert into account values(12540691, "name40691", 910.28);
insert into account values(12540692, "name40692", 952.23);
insert into account values(12540693, "name40693", 942.58);
insert into account values(12540694, "name40694", 622.33);
insert into account values(12540695, "name40695", 231.09);
insert into account values(12540696, "name40696", 261.44);
insert into account values(12540697, "name40697", 399.08);
insert into account values(12540698, "name40698", 195.86);
insert into account values(12540699, "name40699", 161.11);
insert into account values(12540700, "name40700", 266.75);
insert into account values(12540701, "name40701", 460.52);
insert into account values(12540702, "name40702", 182.56);
insert into account values(12540703, "name40703", 423.02);
insert into account values(12540704, "name40704", 620.73);
insert into account values(12540705, "name40705", 603.25);
insert into account values(12540706, "name40706", 897.96);
insert into account values(12540707, "name40707", 999.16);
insert into account values(12540708, "name40708", 542.68);
insert into account values(12540709, "name40709", 942.92);
insert into account values(12540710, "name40710", 233.48);
insert into account values(12540711, "name40711", 194.73);
insert into account values(12540712, "name40712", 155.39);
insert into account values(12540713, "name40713", 629.23);
insert into account values(12540714, "name40714", 781.19);
insert into account values(12540715, "name40715", 136.63);
insert into account values(12540716, "name40716", 236.20);
insert into account values(12540717, "name40717", 622.22);
insert into account values(12540718, "name40718", 48.01);
insert into account values(12540719, "name40719", 812.18);
insert into account values(12540720, "name40720", 120.68);
insert into account values(12540721, "name40721", 485.00);
insert into account values(12540722, "name40722", 567.89);
insert into account values(12540723, "name40723", 473.47);
insert into account values(12540724, "name40724", 153.39);
insert into account values(12540725, "name40725", 424.72);
insert into account values(12540726, "name40726", 447.15);
insert into account values(12540727, "name40727", 26.44);
insert into account values(12540728, "name40728", 69.40);
insert into account values(12540729, "name40729", 132.33);
insert into account values(12540730, "name40730", 342.57);
insert into account values(12540731, "name40731", 20.76);
insert into account values(12540732, "name40732", 966.56);
insert into account values(12540733, "name40733", 180.94);
insert into account values(12540734, "name40734", 172.56);
insert into account values(12540735, "name40735", 627.43);
insert into account values(12540736, "name40736", 498.62);
insert into account values(12540737, "name40737", 431.35);
insert into account values(12540738, "name40738", 426.71);
insert into account values(12540739, "name40739", 848.35);
insert into account values(12540740, "name40740", 484.86);
insert into account values(12540741, "name40741", 924.69);
insert into account values(12540742, "name40742", 989.18);
insert into account values(12540743, "name40743", 393.69);
insert into account values(12540744, "name40744", 727.91);
insert into account values(12540745, "name40745", 820.62);
insert into account values(12540746, "name40746", 889.32);
insert into account values(12540747, "name40747", 625.94);
insert into account values(12540748, "name40748", 108.48);
insert into account values(12540749, "name40749", 466.91);
insert into account values(12540750, "name40750", 876.78);
insert into account values(12540751, "name40751", 218.95);
insert into account values(12540752, "name40752", 987.46);
insert into account values(12540753, "name40753", 162.70);
insert into account values(12540754, "name40754", 143.42);
insert into account values(12540755, "name40755", 812.93);
insert into account values(12540756, "name40756", 693.83);
insert into account values(12540757, "name40757", 967.41);
insert into account values(12540758, "name40758", 904.21);
insert into account values(12540759, "name40759", 4.48);
insert into account values(12540760, "name40760", 562.77);
insert into account values(12540761, "name40761", 955.81);
insert into account values(12540762, "name40762", 286.77);
insert into account values(12540763, "name40763", 328.37);
insert into account values(12540764, "name40764", 323.97);
