insert into account values(12500000, "name00000", 514.35);
insert into account values(12500665, "name00665", 644.45);
insert into account values(12500666, "name00666", 119.79);
insert into account values(12500667, "name00667", 44.88);
insert into account values(12500668, "name00668", 37.28);
insert into account values(12500669, "name00669", 995.60);
insert into account values(12500670, "name00670", 641.04);
insert into account values(12500671, "name00671", 474.38);
insert into account values(12500672, "name00672", 470.93);
insert into account values(12500673, "name00673", 651.55);
insert into account values(12500674, "name00674", 281.67);
insert into account values(12500675, "name00675", 906.77);
insert into account values(12500676, "name00676", 67.07);
insert into account values(12500677, "name00677", 745.94);
insert into account values(12500678, "name00678", 215.51);
insert into account values(12500679, "name00679", 937.67);
insert into account values(12500680, "name00680", 887.70);
insert into account values(12500681, "name00681", 136.00);
insert into account values(12500682, "name00682", 240.15);
insert into account values(12500683, "name00683", 794.20);
insert into account values(12500684, "name00684", 570.48);
insert into account values(12500685, "name00685", 733.74);
insert into account values(12500686, "name00686", 998.53);
insert into account values(12500687, "name00687", 707.24);
insert into account values(12500688, "name00688", 446.89);
insert into account values(12500689, "name00689", 503.01);
insert into account values(12500690, "name00690", 576.07);
insert into account values(12500691, "name00691", 484.95);
insert into account values(12500692, "name00692", 63.45);
insert into account values(12500693, "name00693", 581.06);
insert into account values(12500694, "name00694", 867.48);
insert into account values(12500695, "name00695", 353.55);
insert into account values(12500696, "name00696", 382.60);
insert into account values(12500697, "name00697", 765.95);
insert into account values(12500698, "name00698", 209.36);
insert into account values(12500699, "name00699", 551.80);
insert into account values(12500700, "name00700", 498.32);
insert into account values(12500701, "name00701", 401.52);
insert into account values(12500702, "name00702", 525.36);
insert into account values(12500703, "name00703", 985.49);
insert into account values(12500704, "name00704", 292.29);
insert into account values(12500705, "name00705", 447.68);
insert into account values(12500706, "name00706", 201.95);
insert into account values(12500707, "name00707", 957.29);
insert into account values(12500708, "name00708", 199.92);
insert into account values(12500709, "name00709", 245.12);
insert into account values(12500710, "name00710", 104.82);
insert into account values(12500711, "name00711", 931.69);
insert into account values(12500712, "name00712", 134.72);
insert into account values(12500713, "name00713", 784.70);
insert into account values(12500714, "name00714", 524.19);
insert into account values(12500715, "name00715", 218.78);
insert into account values(12500716, "name00716", 86.44);
insert into account values(12500717, "name00717", 887.81);
insert into account values(12500718, "name00718", 106.43);
insert into account values(12500719, "name00719", 707.26);
insert into account values(12500720, "name00720", 151.13);
insert into account values(12500721, "name00721", 835.34);
insert into account values(12500722, "name00722", 442.07);
insert into account values(12500723, "name00723", 738.07);
insert into account values(12500724, "name00724", 455.30);
insert into account values(12500725, "name00725", 972.19);
insert into account values(12500726, "name00726", 162.87);
insert into account values(12500727, "name00727", 728.03);
insert into account values(12500728, "name00728", 127.65);
insert into account values(12500729, "name00729", 617.97);
insert into account values(12500730, "name00730", 581.82);
insert into account values(12500731, "name00731", 709.19);
insert into account values(12500732, "name00732", 14.07);
insert into account values(12500733, "name00733", 597.60);
insert into account values(12500734, "name00734", 35.27);
insert into account values(12500735, "name00735", 870.35);
insert into account values(12500736, "name00736", 606.15);
insert into account values(12500737, "name00737", 423.33);
insert into account values(12500738, "name00738", 826.77);
insert into account values(12500739, "name00739", 275.45);
insert into account values(12500740, "name00740", 903.47);
insert into account values(12500741, "name00741", 914.73);
insert into account values(12500742, "name00742", 167.65);
insert into account values(12500743, "name00743", 176.03);
insert into account values(12500744, "name00744", 180.09);
insert into account values(12500745, "name00745", 341.45);
insert into account values(12500746, "name00746", 822.72);
insert into account values(12500747, "name00747", 434.23);
insert into account values(12500748, "name00748", 809.63);
insert into account values(12500749, "name00749", 551.98);
insert into account values(12500750, "name00750", 643.37);
insert into account values(12500751, "name00751", 873.20);
insert into account values(12500752, "name00752", 586.12);
insert into account values(12500753, "name00753", 750.63);
insert into account values(12500754, "name00754", 696.53);
insert into account values(12500755, "name00755", 935.85);
insert into account values(12500756, "name00756", 791.23);
insert into account values(12500757, "name00757", 519.07);
insert into account values(12500758, "name00758", 351.48);
insert into account values(12500759, "name00759", 427.67);
insert into account values(12500760, "name00760", 4.76);
insert into account values(12500761, "name00761", 212.24);
insert into account values(12500762, "name00762", 20.97);
insert into account values(12500763, "name00763", 781.54);
