insert into account values(12580000, "name80000", 805.21);
insert into account values(12580665, "name80665", 160.05);
insert into account values(12580666, "name80666", 676.95);
insert into account values(12580667, "name80667", 528.46);
insert into account values(12580668, "name80668", 790.76);
insert into account values(12580669, "name80669", 513.57);
insert into account values(12580670, "name80670", 549.99);
insert into account values(12580671, "name80671", 587.54);
insert into account values(12580672, "name80672", 144.75);
insert into account values(12580673, "name80673", 403.07);
insert into account values(12580674, "name80674", 243.30);
insert into account values(12580675, "name80675", 63.48);
insert into account values(12580676, "name80676", 273.84);
insert into account values(12580677, "name80677", 612.21);
insert into account values(12580678, "name80678", 329.29);
insert into account values(12580679, "name80679", 206.17);
insert into account values(12580680, "name80680", 224.32);
insert into account values(12580681, "name80681", 21.55);
insert into account values(12580682, "name80682", 302.39);
insert into account values(12580683, "name80683", 891.04);
insert into account values(12580684, "name80684", 404.43);
insert into account values(12580685, "name80685", 128.64);
insert into account values(12580686, "name80686", 483.25);
insert into account values(12580687, "name80687", 722.11);
insert into account values(12580688, "name80688", 289.44);
insert into account values(12580689, "name80689", 790.02);
insert into account values(12580690, "name80690", 482.32);
insert into account values(12580691, "name80691", 712.74);
insert into account values(12580692, "name80692", 95.65);
insert into account values(12580693, "name80693", 328.61);
insert into account values(12580694, "name80694", 123.51);
insert into account values(12580695, "name80695", 586.75);
insert into account values(12580696, "name80696", 309.60);
insert into account values(12580697, "name80697", 535.30);
insert into account values(12580698, "name80698", 77.83);
insert into account values(12580699, "name80699", 89.30);
insert into account values(12580700, "name80700", 677.72);
insert into account values(12580701, "name80701", 385.22);
insert into account values(12580702, "name80702", 200.91);
insert into account values(12580703, "name80703", 180.22);
insert into account values(12580704, "name80704", 470.29);
insert into account values(12580705, "name80705", 328.99);
insert into account values(12580706, "name80706", 52.64);
insert into account values(12580707, "name80707", 288.04);
insert into account values(12580708, "name80708", 503.43);
insert into account values(12580709, "name80709", 370.75);
insert into account values(12580710, "name80710", 187.55);
insert into account values(12580711, "name80711", 266.28);
insert into account values(12580712, "name80712", 464.48);
insert into account values(12580713, "name80713", 38.61);
insert into account values(12580714, "name80714", 220.25);
insert into account values(12580715, "name80715", 810.81);
insert into account values(12580716, "name80716", 65.04);
insert into account values(12580717, "name80717", 793.33);
insert into account values(12580718, "name80718", 564.16);
insert into account values(12580719, "name80719", 907.05);
insert into account values(12580720, "name80720", 984.92);
insert into account values(12580721, "name80721", 686.09);
insert into account values(12580722, "name80722", 279.47);
insert into account values(12580723, "name80723", 693.37);
insert into account values(12580724, "name80724", 990.68);
insert into account values(12580725, "name80725", 691.56);
insert into account values(12580726, "name80726", 668.11);
insert into account values(12580727, "name80727", 73.83);
insert into account values(12580728, "name80728", 198.49);
insert into account values(12580729, "name80729", 636.04);
insert into account values(12580730, "name80730", 198.48);
insert into account values(12580731, "name80731", 546.26);
insert into account values(12580732, "name80732", 917.91);
insert into account values(12580733, "name80733", 585.13);
insert into account values(12580734, "name80734", 959.07);
insert into account values(12580735, "name80735", 924.98);
insert into account values(12580736, "name80736", 151.59);
insert into account values(12580737, "name80737", 69.99);
insert into account values(12580738, "name80738", 807.15);
insert into account values(12580739, "name80739", 792.16);
insert into account values(12580740, "name80740", 594.37);
insert into account values(12580741, "name80741", 649.00);
insert into account values(12580742, "name80742", 433.95);
insert into account values(12580743, "name80743", 685.69);
insert into account values(12580744, "name80744", 961.78);
insert into account values(12580745, "name80745", 232.26);
insert into account values(12580746, "name80746", 237.88);
insert into account values(12580747, "name80747", 24.94);
insert into account values(12580748, "name80748", 815.77);
insert into account values(12580749, "name80749", 723.27);
insert into account values(12580750, "name80750", 958.90);
insert into account values(12580751, "name80751", 402.32);
insert into account values(12580752, "name80752", 87.83);
insert into account values(12580753, "name80753", 809.27);
insert into account values(12580754, "name80754", 834.43);
insert into account values(12580755, "name80755", 977.43);
insert into account values(12580756, "name80756", 283.47);
insert into account values(12580757, "name80757", 836.28);
insert into account values(12580758, "name80758", 611.06);
insert into account values(12580759, "name80759", 262.34);
insert into account values(12580760, "name80760", 917.97);
insert into account values(12580761, "name80761", 262.10);
insert into account values(12580762, "name80762", 947.52);
insert into account values(12580763, "name80763", 391.54);
insert into account values(12580764, "name80764", 843.09);
