insert into account values(12560000, "name60000", 176.25);
insert into account values(12560665, "name60665", 825.53);
insert into account values(12560666, "name60666", 877.42);
insert into account values(12560667, "name60667", 628.80);
insert into account values(12560668, "name60668", 750.01);
insert into account values(12560669, "name60669", 705.70);
insert into account values(12560670, "name60670", 634.21);
insert into account values(12560671, "name60671", 578.51);
insert into account values(12560672, "name60672", 801.72);
insert into account values(12560673, "name60673", 266.61);
insert into account values(12560674, "name60674", 104.81);
insert into account values(12560675, "name60675", 747.01);
insert into account values(12560676, "name60676", 88.79);
insert into account values(12560677, "name60677", 445.96);
insert into account values(12560678, "name60678", 329.52);
insert into account values(12560679, "name60679", 504.46);
insert into account values(12560680, "name60680", 657.31);
insert into account values(12560681, "name60681", 419.96);
insert into account values(12560682, "name60682", 19.10);
insert into account values(12560683, "name60683", 370.80);
insert into account values(12560684, "name60684", 763.49);
insert into account values(12560685, "name60685", 253.51);
insert into account values(12560686, "name60686", 255.76);
insert into account values(12560687, "name60687", 597.34);
insert into account values(12560688, "name60688", 425.87);
insert into account values(12560689, "name60689", 63.86);
insert into account values(12560690, "name60690", 729.73);
insert into account values(12560691, "name60691", 992.34);
insert into account values(12560692, "name60692", 186.31);
insert into account values(12560693, "name60693", 763.45);
insert into account values(12560694, "name60694", 887.69);
insert into account values(12560695, "name60695", 470.73);
insert into account values(12560696, "name60696", 15.15);
insert into account values(12560697, "name60697", 514.89);
insert into account values(12560698, "name60698", 617.42);
insert into account values(12560699, "name60699", 286.36);
insert into account values(12560700, "name60700", 676.77);
insert into account values(12560701, "name60701", 643.83);
insert into account values(12560702, "name60702", 9.45);
insert into account values(12560703, "name60703", 950.08);
insert into account values(12560704, "name60704", 262.98);
insert into account values(12560705, "name60705", 596.86);
insert into account values(12560706, "name60706", 581.19);
insert into account values(12560707, "name60707", 889.31);
insert into account values(12560708, "name60708", 636.68);
insert into account values(12560709, "name60709", 865.50);
insert into account values(12560710, "name60710", 168.80);
insert into account values(12560711, "name60711", 927.37);
insert into account values(12560712, "name60712", 924.22);
insert into account values(12560713, "name60713", 716.22);
insert into account values(12560714, "name60714", 543.62);
insert into account values(12560715, "name60715", 767.71);
insert into account values(12560716, "name60716", 349.09);
insert into account values(12560717, "name60717", 278.96);
insert into account values(12560718, "name60718", 16.20);
insert into account values(12560719, "name60719", 760.98);
insert into account values(12560720, "name60720", 834.50);
insert into account values(12560721, "name60721", 803.06);
insert into account values(12560722, "name60722", 218.26);
insert into account values(12560723, "name60723", 841.79);
insert into account values(12560724, "name60724", 750.56);
insert into account values(12560725, "name60725", 824.84);
insert into account values(12560726, "name60726", 398.44);
insert into account values(12560727, "name60727", 266.70);
insert into account values(12560728, "name60728", 745.55);
insert into account values(12560729, "name60729", 88.41);
insert into account values(12560730, "name60730", 313.99);
insert into account values(12560731, "name60731", 431.21);
insert into account values(12560732, "name60732", 750.80);
insert into account values(12560733, "name60733", 697.02);
insert into account values(12560734, "name60734", 25.13);
insert into account values(12560735, "name60735", 277.27);
insert into account values(12560736, "name60736", 180.49);
insert into account values(12560737, "name60737", 746.80);
insert into account values(12560738, "name60738", 965.74);
insert into account values(12560739, "name60739", 712.52);
insert into account values(12560740, "name60740", 191.00);
insert into account values(12560741, "name60741", 809.26);
insert into account values(12560742, "name60742", 847.39);
insert into account values(12560743, "name60743", 348.13);
insert into account values(12560744, "name60744", 423.89);
insert into account values(12560745, "name60745", 718.98);
insert into account values(12560746, "name60746", 156.64);
insert into account values(12560747, "name60747", 150.11);
insert into account values(12560748, "name60748", 656.34);
insert into account values(12560749, "name60749", 842.49);
insert into account values(12560750, "name60750", 371.80);
insert into account values(12560751, "name60751", 525.22);
insert into account values(12560752, "name60752", 781.23);
insert into account values(12560753, "name60753", 295.05);
insert into account values(12560754, "name60754", 383.86);
insert into account values(12560755, "name60755", 830.25);
insert into account values(12560756, "name60756", 221.24);
insert into account values(12560757, "name60757", 227.62);
insert into account values(12560758, "name60758", 823.97);
insert into account values(12560759, "name60759", 749.61);
insert into account values(12560760, "name60760", 592.45);
insert into account values(12560761, "name60761", 227.72);
insert into account values(12560762, "name60762", 22.71);
insert into account values(12560763, "name60763", 561.00);
insert into account values(12560764, "name60764", 729.76);
