insert into account values(12590000, "name90000", 578.51);
insert into account values(12590665, "name90665", 263.50);
insert into account values(12590666, "name90666", 289.83);
insert into account values(12590667, "name90667", 297.78);
insert into account values(12590668, "name90668", 396.13);
insert into account values(12590669, "name90669", 781.72);
insert into account values(12590670, "name90670", 570.33);
insert into account values(12590671, "name90671", 802.89);
insert into account values(12590672, "name90672", 500.68);
insert into account values(12590673, "name90673", 866.00);
insert into account values(12590674, "name90674", 705.84);
insert into account values(12590675, "name90675", 531.63);
insert into account values(12590676, "name90676", 475.72);
insert into account values(12590677, "name90677", 459.95);
insert into account values(12590678, "name90678", 595.69);
insert into account values(12590679, "name90679", 629.86);
insert into account values(12590680, "name90680", 238.94);
insert into account values(12590681, "name90681", 117.33);
insert into account values(12590682, "name90682", 734.95);
insert into account values(12590683, "name90683", 153.39);
insert into account values(12590684, "name90684", 57.14);
insert into account values(12590685, "name90685", 728.00);
insert into account values(12590686, "name90686", 399.33);
insert into account values(12590687, "name90687", 85.26);
insert into account values(12590688, "name90688", 128.81);
insert into account values(12590689, "name90689", 211.40);
insert into account values(12590690, "name90690", 209.70);
insert into account values(12590691, "name90691", 69.20);
insert into account values(12590692, "name90692", 413.31);
insert into account values(12590693, "name90693", 787.27);
insert into account values(12590694, "name90694", 141.17);
insert into account values(12590695, "name90695", 71.12);
insert into account values(12590696, "name90696", 110.74);
insert into account values(12590697, "name90697", 357.43);
insert into account values(12590698, "name90698", 1.13);
insert into account values(12590699, "name90699", 186.53);
insert into account values(12590700, "name90700", 167.69);
insert into account values(12590701, "name90701", 632.86);
insert into account values(12590702, "name90702", 83.53);
insert into account values(12590703, "name90703", 984.32);
insert into account values(12590704, "name90704", 45.00);
insert into account values(12590705, "name90705", 669.02);
insert into account values(12590706, "name90706", 880.71);
insert into account values(12590707, "name90707", 12.80);
insert into account values(12590708, "name90708", 91.93);
insert into account values(12590709, "name90709", 308.93);
insert into account values(12590710, "name90710", 185.65);
insert into account values(12590711, "name90711", 845.82);
insert into account values(12590712, "name90712", 756.39);
insert into account values(12590713, "name90713", 11.34);
insert into account values(12590714, "name90714", 436.53);
insert into account values(12590715, "name90715", 641.65);
insert into account values(12590716, "name90716", 891.48);
insert into account values(12590717, "name90717", 987.69);
insert into account values(12590718, "name90718", 335.95);
insert into account values(12590719, "name90719", 79.73);
insert into account values(12590720, "name90720", 982.41);
insert into account values(12590721, "name90721", 187.82);
insert into account values(12590722, "name90722", 510.14);
insert into account values(12590723, "name90723", 11.37);
insert into account values(12590724, "name90724", 989.53);
insert into account values(12590725, "name90725", 914.39);
insert into account values(12590726, "name90726", 782.93);
insert into account values(12590727, "name90727", 126.71);
insert into account values(12590728, "name90728", 442.68);
insert into account values(12590729, "name90729", 856.68);
insert into account values(12590730, "name90730", 217.37);
insert into account values(12590731, "name90731", 597.61);
insert into account values(12590732, "name90732", 717.21);
insert into account values(12590733, "name90733", 700.54);
insert into account values(12590734, "name90734", 542.24);
insert into account values(12590735, "name90735", 8.95);
insert into account values(12590736, "name90736", 176.58);
insert into account values(12590737, "name90737", 754.10);
insert into account values(12590738, "name90738", 780.64);
insert into account values(12590739, "name90739", 280.87);
insert into account values(12590740, "name90740", 531.09);
insert into account values(12590741, "name90741", 120.30);
insert into account values(12590742, "name90742", 874.32);
insert into account values(12590743, "name90743", 866.92);
insert into account values(12590744, "name90744", 817.72);
insert into account values(12590745, "name90745", 133.18);
insert into account values(12590746, "name90746", 941.73);
insert into account values(12590747, "name90747", 100.38);
insert into account values(12590748, "name90748", 1.55);
insert into account values(12590749, "name90749", 263.38);
insert into account values(12590750, "name90750", 23.70);
insert into account values(12590751, "name90751", 747.86);
insert into account values(12590752, "name90752", 945.01);
insert into account values(12590753, "name90753", 960.40);
insert into account values(12590754, "name90754", 834.69);
insert into account values(12590755, "name90755", 947.06);
insert into account values(12590756, "name90756", 653.49);
insert into account values(12590757, "name90757", 601.90);
insert into account values(12590758, "name90758", 310.12);
insert into account values(12590759, "name90759", 415.09);
insert into account values(12590760, "name90760", 181.76);
insert into account values(12590761, "name90761", 33.14);
insert into account values(12590762, "name90762", 371.12);
insert into account values(12590763, "name90763", 481.57);
insert into account values(12590764, "name90764", 821.24);
