insert into account values(12510000, "name10000", 79.42);
insert into account values(12510665, "name10665", 131.52);
insert into account values(12510666, "name10666", 353.22);
insert into account values(12510667, "name10667", 195.52);
insert into account values(12510668, "name10668", 292.05);
insert into account values(12510669, "name10669", 143.30);
insert into account values(12510670, "name10670", 561.98);
insert into account values(12510671, "name10671", 170.17);
insert into account values(12510672, "name10672", 977.11);
insert into account values(12510673, "name10673", 23.83);
insert into account values(12510674, "name10674", 545.35);
insert into account values(12510675, "name10675", 750.88);
insert into account values(12510676, "name10676", 910.78);
insert into account values(12510677, "name10677", 612.35);
insert into account values(12510678, "name10678", 731.69);
insert into account values(12510679, "name10679", 685.73);
insert into account values(12510680, "name10680", 13.23);
insert into account values(12510681, "name10681", 864.17);
insert into account values(12510682, "name10682", 232.58);
insert into account values(12510683, "name10683", 931.47);
insert into account values(12510684, "name10684", 321.74);
insert into account values(12510685, "name10685", 423.66);
insert into account values(12510686, "name10686", 976.28);
insert into account values(12510687, "name10687", 633.63);
insert into account values(12510688, "name10688", 818.12);
insert into account values(12510689, "name10689", 804.17);
insert into account values(12510690, "name10690", 135.03);
insert into account values(12510691, "name10691", 730.83);
insert into account values(12510692, "name10692", 143.29);
insert into account values(12510693, "name10693", 253.73);
insert into account values(12510694, "name10694", 301.96);
insert into account values(12510695, "name10695", 199.03);
insert into account values(12510696, "name10696", 862.98);
insert into account values(12510697, "name10697", 990.75);
insert into account values(12510698, "name10698", 200.64);
insert into account values(12510699, "name10699", 966.50);
insert into account values(12510700, "name10700", 351.29);
insert into account values(12510701, "name10701", 795.06);
insert into account values(12510702, "name10702", 412.39);
insert into account values(12510703, "name10703", 355.57);
insert into account values(12510704, "name10704", 398.32);
insert into account values(12510705, "name10705", 757.05);
insert into account values(12510706, "name10706", 526.33);
insert into account values(12510707, "name10707", 180.07);
insert into account values(12510708, "name10708", 877.73);
insert into account values(12510709, "name10709", 392.78);
insert into account values(12510710, "name10710", 722.20);
insert into account values(12510711, "name10711", 760.64);
insert into account values(12510712, "name10712", 769.64);
insert into account values(12510713, "name10713", 308.90);
insert into account values(12510714, "name10714", 779.62);
insert into account values(12510715, "name10715", 842.47);
insert into account values(12510716, "name10716", 342.86);
insert into account values(12510717, "name10717", 688.76);
insert into account values(12510718, "name10718", 600.88);
insert into account values(12510719, "name10719", 47.93);
insert into account values(12510720, "name10720", 841.12);
insert into account values(12510721, "name10721", 957.99);
insert into account values(12510722, "name10722", 809.63);
insert into account values(12510723, "name10723", 348.15);
insert into account values(12510724, "name10724", 761.66);
insert into account values(12510725, "name10725", 543.01);
insert into account values(12510726, "name10726", 420.66);
insert into account values(12510727, "name10727", 32.91);
insert into account values(12510728, "name10728", 344.78);
insert into account values(12510729, "name10729", 81.62);
insert into account values(12510730, "name10730", 658.48);
insert into account values(12510731, "name10731", 854.79);
insert into account values(12510732, "name10732", 410.62);
insert into account values(12510733, "name10733", 661.95);
insert into account values(12510734, "name10734", 152.14);
insert into account values(12510735, "name10735", 230.95);
insert into account values(12510736, "name10736", 928.47);
insert into account values(12510737, "name10737", 308.73);
insert into account values(12510738, "name10738", 879.74);
insert into account values(12510739, "name10739", 521.73);
insert into account values(12510740, "name10740", 880.16);
insert into account values(12510741, "name10741", 139.77);
insert into account values(12510742, "name10742", 150.79);
insert into account values(12510743, "name10743", 222.24);
insert into account values(12510744, "name10744", 876.25);
insert into account values(12510745, "name10745", 258.83);
insert into account values(12510746, "name10746", 627.63);
insert into account values(12510747, "name10747", 305.55);
insert into account values(12510748, "name10748", 402.74);
insert into account values(12510749, "name10749", 980.58);
insert into account values(12510750, "name10750", 153.07);
insert into account values(12510751, "name10751", 87.18);
insert into account values(12510752, "name10752", 182.55);
insert into account values(12510753, "name10753", 581.82);
insert into account values(12510754, "name10754", 496.30);
insert into account values(12510755, "name10755", 120.37);
insert into account values(12510756, "name10756", 25.26);
insert into account values(12510757, "name10757", 996.46);
insert into account values(12510758, "name10758", 601.14);
insert into account values(12510759, "name10759", 226.19);
insert into account values(12510760, "name10760", 364.43);
insert into account values(12510761, "name10761", 586.17);
insert into account values(12510762, "name10762", 644.02);
insert into account values(12510763, "name10763", 787.00);
insert into account values(12510764, "name10764", 651.57);
